ind_fcode,name,parent
isover,Sovereign Wealth Fund,i81502
i8150211,Unit Trusts/Mutual Funds,i81502
i8395416,Rating Agencies,ifinal
i951,Health Care/Life Sciences,indroot
i2569,Biotechnology,i951
ibioinf,Bioinformatics,i2569
ibiother,Biological Therapy,i2569
ibioph,Biopharmaceuticals,i2569
iclone,Cloning,i2569
iddkits,Drug Discovery Kits,i2569
igenom,Genomics,i2569
iphhp,Healthcare Provision,i951
ialtmed,Alternative Health Practitioners,iphhp
ichinese,Traditional Chinese Medicine,ialtmed
i95102,Dental Care,iphhp
i95101,Doctors/Physicians,iphhp
iphdon,Donor Clinics/Services,iphhp
iemer,Emergency Treatment/Care,iphhp
i95106,Home Health Care Services,iphhp
ihospice,Hospice Care,iphhp
i95107,Hospital Care,iphhp
imental,Mental Health Care,iphhp
i95104,Outpatient Care,iphhp
iphsy,Physiotherapists,iphhp
iphplast,Plastic/Cosmetic Surgeons/Clinics,iphhp
i95108,Residential Care,iphhp
i95111,Veterinary Services,iphhp
iphhss,Healthcare Support Services,i951
iphhes,Health Education/Information Services,iphhss
iphlab,Medical/Clinical/Diagnostic Services,iphhss
i95105,Medical Laboratory Services,iphlab
iphxray,Screening Clinics/Services,iphlab
iphmbn,Pharmacy Benefit Management,iphhss
i372,Medical Equipment/Supplies,i951
iddtech,Drug Delivery Systems,i372
iphmed,Medical Devices/Apparatus,i372
identim,Dental Equipment/Implants,iphmed
itheradv,Diagnostic/Therapeutic Devices,iphmed
ieye,Eyewear/Ocular Implants,itheradv
icntls,Contact Lenses,ieye
ispecs,Eyeglasses/Spectacles,ieye
idiagn,Medical Diagnostic Equipment/Supplies,itheradv
iphpro,Orthopedic/Prosthetic Implants/Devices,itheradv
isurgd,Surgical Devices,iphmed
iphmm,Medical/Surgical Materials,i372
i257,Pharmaceuticals,i951
iherbs,Botanical/Homeopathic Drugs,i257
iphddd,Drug Discovery/Development,i257
igeneri,Generic/Biosimilar Drugs,i257
i2578,Over-the-counter Drugs,i257
ipresc,Prescription Drugs,i257
idrugty,Specialized Drugs/Medications,i257
i25782,Analgesics,idrugty
i2571,Antibiotics,idrugty
i2577,Anti-depressants,idrugty
iphvir,Antivirals,idrugty
i2573,Cancer Drugs,idrugty
i2576,Cardiovascular Drugs,idrugty
i25781,Cold Cures,idrugty
i2574,Dermatological Treatments,idrugty
i25784,Diet/Nutritional Drugs,idrugty
ihormp,Hormone Products,idrugty
iinsulin,Diabetes Drugs,ihormp
i2575,Respiratory/Allergy Treatments,idrugty
i2572,Vaccines,idrugty
ivetd,Veterinary Drugs,i257
iindstrls,Industrial Goods,indroot
i246,Abrasive Products,iindstrls
iaer,Aerospace/Defense,iindstrls
i364,Aerospace Products/Parts,iaer
i3640007,Aircraft Cabin Equipment,i364
iairelc,Aircraft Electronics,i364
i3640002,Aircraft Engines/Parts,i364
i3640048,Aircraft Modification,i364
i3640010,Civil Aircraft,i364
i3640029,Helicopters,i364
i3640047,Military Aircraft,i364
i3640045,Satellites,i364
i3640046,Space Vehicles,i364
idef,Defense Equipment/Products,iaer
iammu,Ammunition,idef
i3289,Ammunition (except Small Arms),iammu
i3288,Small Arms Ammunition,iammu
i329,Firearms,idef
i3640026,Guided Missiles,idef
i365,Military Armored Vehicles/Parts,idef
i36104,Naval Ships,idef
isimu,Simulators,idef
i36105,Submarines/Submersibles,idef
iuav,Drones,iindstrls
i247,Glass/Glass Products,iindstrls
i24794,Glass Fiber,i247
indcera,Industrial Ceramics,iindstrls
iindele,Industrial Electronics,iindstrls
i3432,Batteries,iindele
i342,Electrical Components/Equipment,iindele
ietrack,Electronic Navigation/Tracking Systems,iindele
i3443,Air/Nautical Navigational Instruments,ietrack
irfid,Radio Frequency Identification Equipment,ietrack
igps,Satellite Navigation Systems,ietrack
i3442,Environmental Control Systems,iindele
i3435,Industrial Electrical Equipment,iindele
i371,Measuring/Precision Instruments,iindele
i3444,Passive Components,iindele
iposs,Point of Sale Systems,iindele
issyst,Security Systems,iindele
i3433,Alarms/Signaling Equipment,issyst
i34531,Semiconductors,iindele
ianlog,Analog Integrated Circuits,i34531
ichip,Chipsets,i34531
iintcir,Integrated Circuits,i34531
ividbd,Audio/Video/Graphics Integrated Circuits,iintcir
iled,LED Technologies,i34531
imicpr,Microprocessors/DSPs,i34531
i32,Machinery,iindstrls
i321,Agricultural Machinery,i32
i3247,Automatic Vending Machines,i32
i3205,Boilers/Tanks/Vessels,i32
i3245,Chemical Industry Machinery,i32
i3283,Compressors/Hydraulic Equipment,i32
i3254,Construction Machinery,i32
i3244,Food Product Machinery,i32
i32755,Glass Working Machinery,i32
i3255,Handling Equipment,i32
i3284,Heating/Cooling/Air Treatment Equipment,i32
i3204,Industrial Plant/Steelwork,i32
i3281,Industrial/Marine Engines,i32
iirrig,Irrigation Systems,i32
i3248,Laundry/Dry Cleaning Machines,i32
i32753,Leatherworking Machinery,i32
i322,Metalworking Machinery,i32
immach,Mining Machinery,i32
i3251,Oil/Gas Field Machinery,i32
i32754,Paper Industry Machinery Manufacturing,i32
i32752,Plastics/Rubber Industry Machinery,i32
i3246,Printing Machinery/Equipment,i32
i3287,Pump Manufacturing,i32
irenewee,Renewable Energy Equipment,i32
i32751,Sawmill/Woodworking Machines,i32
i323,Textile Machinery Manufacturing,i32
itrff,Traffic/Railroad Control Devices,i32
i326,Turbines,i32
iwmach,Waste Treatment/Disposal Machinery,i32
i32851,Weighing Machinery,i32
i31,Metal Products,iindstrls
i316,Coating/Engraving/Heat Treating,i31
i312,Forging/Stamping,i31
i314,Metal Doors/Windows,i31
i315,Screws/Nuts/Bolts,i31
ipap,Packaging,iindstrls
iglassc,Glass Containers/Packaging,ipap
imetcp,Metal Containers/Packaging,ipap
iplascp,Plastic Containers/Packaging,ipap
iwoodcp,Wooden Containers/Packaging,ipap
i483,Plastics Products,iindstrls
i362,Railroad Rolling Stock,iindstrls
i481,Rubber Products,iindstrls
i36101,Shipbuilding,iindstrls
i341,Wires/Cables,iindstrls
i3411,Fiber Optic Cable,i341
ilea,Leisure/Arts/Hospitality,indroot
i98212,Artists/Writers/Performers,ilea
i97105,Film/Video Exhibition,ilea
i97912,Gambling Industries,ilea
i6652,Casino Hotels,i97912
ionlgam,Online Gambling,i97912
ispobet,Sports Betting,i97912
iicafe,Internet/Cyber Cafes,ilea
i8395462,Libraries/Archives,ilea
i66,Lodgings/Restaurants/Bars,ilea
i662,Bars/Public Houses,i66
i665,Lodgings,i66
i6653,Bed and Breakfast Inns,i665
i6654,Campgrounds/RV Parks,i665
i6651,Hotels/Motels,i665
i6655,Rooming/Boarding Houses,i665
i661,Restaurants/Cafes/Fast Food Places,i66
i6613,Caterers/Mobile Food Services,i661
i6611,Full-service Restaurants,i661
i6612,Limited-Service Restaurants/Cafes,i661
i98209,Performing Arts/Sports Promotion,ilea
i979112,Spectator Sports,i98209
i9791121,Sports Teams/Clubs,i98209
i97911,Sporting Facilities/Venues,ilea
i979111,Sports/Recreation Centers,i97911
i97412,Theaters/Entertainment Venues,ilea
i974122,Amusement Parks/Arcades,i97412
i974123,Museums/Historical Sites/Gardens,i97412
i974121,Performing Arts Companies,i97412
itourm,Tourism,ilea
i7505,Online Tourism Reservation Services,itourm
i761,Scenic/Sightseeing Services,itourm
i765,Tour Operators,itourm
i77001,Travel Agencies,itourm
imed,Media/Entertainment,indroot
i971,Audiovisual Production,imed
i97101,Cinema Film Production,i971
i9741112,Television Program Production,i971
i97411,Broadcasting,imed
i9741109,Cable Broadcasting,i97411
i9741105,Radio Broadcasting,i97411
idradio,Digital Radio,i9741105
iiradio,Internet Radio,i9741105
isradio,Satellite Radio,i9741105
i9741110,Satellite Broadcasting,i97411
isattv,Satellite Television,i9741110
i9741102,Television Broadcasting,i97411
i974110202,Commercial Television,i9741102
i974110203,Digital Television,i9741102
i974110205,Interactive Television,i9741102
iiptv,Internet Protocol Television,i9741102
i974110204,Pay-per-view Television,i9741102
i974110201,Public Service Television,i9741102
i8395463,Digital Content Services,imed
i8395419,Freelance Journalism,imed
idistr,Media Content Distribution,imed
i97103,Cinema Film Distribution,idistr
i8395465,Multimedia Services,idistr
i6422,News Dealers/Newsstands,idistr
i8395461,News Syndicates,idistr
imssoft,Streaming Services,idistr
i97104,Video Distribution,idistr
i475,Printing/Publishing,imed
i4756,Printing,i475
i47563,Book Printing,i4756
icmprint,Commercial Printing,i4756
i47562,Digital Printing,icmprint
inewpr,Newspaper/Magazine Printing,i4756
iscprint,Security Printing,i4756
ipubl,Publishing,i475
i4752105,Academic/Scientific/Trade Journals,ipubl
i4753,Book Publishing,ipubl
iebook,e-Book Publishing,i4753
i4754,Database/Directory Publishing,ipubl
i4752,Magazine Publishing,ipubl
i4751,Newspaper Publishing,ipubl
isocial,Social Media Platforms/Tools,imed
isound,Sound/Music Recording/Publishing,imed
isopub,Music/Sound Publishing,isound
i97106,Music/Sound Recording,isound
icre,Real Estate/Construction,indroot
ibuildpr,Building Materials/Products,icre
i244,Asbestos Products,ibuildpr
i242,Cement/Ready-mix Concrete,ibuildpr
i2412,Clay Building Materials,ibuildpr
i243,Concrete Building Products,ibuildpr
i249,Lime/Gypsum Products,ibuildpr
iroof,Roofing Products/Materials,ibuildpr
i245,Stone/Slate Products,ibuildpr
iconst,Construction,icre
i504,Building Completion,iconst
i501,Building Construction,iconst
i5010029,Building Refurbishment,i501
i5010021,Land Development/Subdivision,i501
i5010023,Non-residential Building Construction,i501
i5010024,Hospital Construction,i5010023
ihotel,Hotel Construction,i5010023
i5010025,Industrial Building Construction,i5010023
i5010031,Leisure Facility Construction,i5010023
i5010027,Retail Construction,i5010023
i5010028,School Construction,i5010023
i5010022,Residential Building Construction,i501
i502,Heavy Construction,iconst
i5020002,Airport Construction,i502
i5020006,Bridge Construction,i502
i5020051,Canal/Waterway Construction,i502
i5020011,Dam Construction,i502
i5020050,Flood Defense Construction,i502
i5020017,Harbor Construction,i502
i5020041,Highway/Street Construction,i502
i5020047,Land Reclamation,i502
i5020022,Oil Production Platform Construction,i502
i5020008,Parking Lot Construction,i502
i5020043,Pipeline Laying,i502
i5020044,Power Station Construction,i502
irenewf,Renewable Energy Facility Construction,i5020044
i5020028,Railway Construction,i502
i5020030,Reservoir Construction,i502
i5020032,Sewer Construction,i502
i5020042,Transmission Line Construction,i502
i5020039,Tunnel Construction,i502
i5020045,Water Treatment Plant Construction,i502
i503,Special Trade Contractors,iconst
i5031,Electrical Contractors,i503
iplum,Plumbing Contractors,i503
iroofco,Roofing Contractors,i503
i5032,Wrecking/Demolition Contractors,i503
ireest,Real Estate,icre
i834,Real Estate Agents/Brokers,ireest
i85,Real Estate Transactions,ireest
icireal,Commercial/Industrial Real Estate,i85
i8500005,Industrial Real Estate,icireal
i8500021,Office Real Estate,icireal
i8500029,Retail Real Estate,icireal
i8500013,Self-storage Unit Leasing,icireal
i8500015,Property Managers,i85
irreal,Residential Real Estate,i85
i8500011,Residential Building Leasing,irreal
i8500031,Residential Property Dealing/Owning,irreal
i64,Retail/Wholesale,indroot
iretail,Retail,i64
i656000301,Etailing,iretail
imkit,Meal Kit/Food Box Retailing,i656000301
ionlauc,Online Auctions,i656000301
itick,Ticket Agents,i656000301
i656,Mixed Retailing,iretail
iconvs,Convenience Stores,i656
i6560002,Department Stores,i656
idollar,Discount/Dollar Stores,i656
i6560011,Shopping Malls/Superstores,i656
i657,Non-store Retailing,iretail
i6571,Vending Machine Operators,i657
i654,Specialty Retailing,iretail
i6540034,Art Dealing,i654
iahou,Auction Houses,i654
i6492,Automotive Parts/Tire Stores,i654
i6491,Boat Dealing,i654
i653,Book/Office Supplies Stores,i654
i6531,Book Stores,i653
i6532,Office Supplies/Gift Stores,i653
i642,Cigarette/Newspaper/Liquor Stores,i654
i6421,Beer/Wine/Liquor Stores,i642
i645,Clothing Stores,i654
i644,Cosmetics/Perfume Stores,i654
i6540031,Florists,i654
i641,Food Retailing,i654
i6412,Specialty Food Retailing,i641
i6411,Supermarkets/Grocery Stores,i641
i6540011,Garden Centers,i654
i652,Gasoline/Service Stations,i654
i6540030,Hobby/Toy/Game Stores,i654
i648,Household Goods/Hardware Stores,i654
icompst,Computer Stores,i648
i6483,Decorating/DIY/Hardware Stores,i648
i6482,Electronics/Appliance Stores,i648
i6481,Furniture/Home Furnishings Stores,i648
i647,Household Textiles Stores,i654
i6540028,Jewelry Stores,i654
i6540026,Luggage/Leather Goods Stores,i654
imretail,Marijuana Retailing,i654
i651,Motor Vehicle Dealing,i654
i6511,New Car Dealing,i651
i6512,Used Car Dealing,i651
i6540005,Optical Goods Stores/Opticians,i654
i6540033,Pet/Pet Supply Stores,i654
i643,Pharmacies/Drug Stores,i654
i646,Shoe Stores,i654
i6540029,Sporting Goods Stores,i654
i6540032,Used Merchandise Stores,i654
i61,Wholesalers,i64
iagrws,Agricultural Raw Material Wholesale,i61
iautws,Automobile/Automobile Part Wholesale,i61
ichmws,Chemical Product Wholesale,i61
icltws,Clothing/Textile Wholesale,i61
icmpws,Computers/Electronic Equipment Wholesale,i61
iengwh,Energy Wholesale,i61
ifodwh,Food Wholesaling,i61
imacws,Machinery/Industrial Goods Wholesale,i61
iphrws,Pharmaceuticals Wholesale,i61
itech,Technology,indroot
i3dprn,3D/4D Printing,itech
iagtech,Agriculture Technology,itech
i3302022,Artificial Intelligence Technologies,itech
iphmetrix,Biometrics Technology,itech
iblock,Blockchain Technology,itech
i3302,Computers/Consumer Electronics,itech
icomp,Computing,i3302
icph,Computer Hardware,icomp
icircb,Circuit Boards,icph
icper,Computer Peripherals,icph
idisply,Computer Monitors/Displays,icper
i3302019,Computer Storage Devices,icper
icmpse,Computer Servers,icph
i3302003,Desktop Computers,icph
i3302011,Portable Computers,icph
itablcm,Tablet Computers,i3302011
i3302012,Supercomputers,icph
i330202,Software,icomp
i3302021,Applications Software,i330202
ibisw,Business Intelligence Software,i3302021
icadcam,CAD/CAM Software,i3302021
icmsw,Communications Software,i3302021
iemail,E-mail,icmsw
iimess,Instant Messaging Software,icmsw
iinttel,Internet Telephony,icmsw
icrmsw,Customer Relationship Management Software,i3302021
idmisoft,Data Mining/Analysis Software,i3302021
iecmsw,Enterprise Content Management Software,i3302021
ientrps,Enterprise Resource Planning Software,i3302021
iscmsof,Supply Chain Management Software,ientrps
iphhit,Healthcare Information Technology,i3302021
iintela,Intelligent Agents,i3302021
ibrows,Internet Browsers,i3302021
iknowms,Knowledge Management Software,i3302021
imobsoft,Mobile Applications Software,i3302021
iportsf,Portal Software,i3302021
isecpri,Security/Privacy Software,i3302021
isimsft,Simulation Software,i3302021
ivirtusw,Virtualization Software,i3302021
ivoicr,Voice Recognition Software,i3302021
i3302020,Systems Software,i330202
i83941,Software Programming Tools/Languages,icomp
ielec,Consumer Electronics,i3302
i3454,Personal Electronics,ielec
ihandaps,Handheld Electronic Devices,i3454
icellph,Cell/Mobile/Smart Phones,ihandaps
iebkre,e-Book Readers/Devices,ihandaps
ievd,Electronic Cigarettes,ihandaps
iwetec,Wearable Technology,i3454
i3303,Networking,i3302
ibrdbi,Broadband Equipment,i3303
ifbropt,Fiber Optic Equipment,ibrdbi
i33031,LAN/WAN Hardware,ibrdbi
igncmp,Radio Frequency/Microwave Components,ibrdbi
iedco,Edge Computing,i3303
iioft,Internet-of-Things Technologies,i3303
inetwt,Network Monitoring/Testing Tools,i3303
iwrlssl,Wireless Area Network Technology,i3303
idct,Digital Cellular Technology,iwrlssl
ielear,E-learning/Educational Technology,itech
ifmsoft,Financial Technology,itech
iint,Online Service Providers,itech
iappsp,Cloud Computing,iint
iecom,E-commerce,iint
iebus,B2B e-commerce,iecom
itnsv,Sharing/On-demand Economy Services,iecom
i8395464,Internet Search Engines,iint
iwebhst,Web Hosting,iint
isptech,Sports Technologies,itech
i3441,Telecommunications Equipment,itech
i34411,Mobile Communications Devices,i3441
ivrealt,Virtual Reality Technologies,itech
i7902,Telecommunication Services,indroot
i79026,Integrated Communications Providers,i7902
i79023,Satellite Telecommunications Services,i7902
i79021,Wired Telecommunications Services,i7902
i79022,Wireless Telecommunications Services,i7902
i7902202,Mobile Telecommunications,i79022
ippcell,Prepaid Mobile Services,i7902202
itsp,Transportation/Logistics,indroot
iairtr,Air Transport,itsp
i75,Airlines,iairtr
i7502,Air Freight,i75
i7504,Chartered Air Freight,i7502
i7501,Passenger Airlines,i75
i7503,Chartered Passenger Airlines,i7501
ilowair,Low Cost Airlines,i7501
i764,Airports,iairtr
i7641,Air Traffic Control,i764
i7643,Aircraft Cleaning/Fuelling,i764
i7644,Aircraft Maintenance Services,i764
i7642,Ramp/Baggage Handling,i764
icargo,Freight Transport/Logistics,itsp
i78,Couriers/Messengers,icargo
i77002,Freight Transportation Arrangement,icargo
imarfr,Marine Freight,icargo
i7901,Postal Service,icargo
irfrght,Railroad Freight,icargo
i723,Trucking,icargo
i77003,Warehousing/Storage,icargo
irailtr,Road/Rail Transport,itsp
i72102,Bus/Coach Services,irailtr
i71,Railroads,irailtr
irpass,Railroad Passenger Transport,i71
i722,Taxi/Limousine Service,irailtr
i721,Urban/Commuter Transit,irailtr
i751,Space Transport,itsp
iship,Water Transport/Shipping,itsp
i72603,Inland Water Transport,iship
i74,Marine Transport,iship
imarpas,Marine Passenger Transport,i74
i763,Port/Harbor Operations,iship
iutil,Utilities,indroot
i16,Electricity/Gas Utilities,iutil
ieutil,Electric Utilities,i16
i16102,Electric Bulk Power Transmission,ieutil
i16103,Electric Power Distribution,ieutil
i162,Gas Utilities,i16
imulti,Multiutilities,iutil
i17,Water Utilities,iutil
idesal,Desalination,i17
idishea,District Heating/Cooling,i17
